  ## Hbar2[vvvv] ##

  Rank = 4
  Numel = 28561
  Dimension 1: 13
  Dimension 2: 13
  Dimension 3: 13
  Dimension 4: 13
    Data:

    Page (0,0,*,*):

                     0            1            2            3            4
        0   -0.0001797    0.0061916    0.0005004
        1    0.0176850   -0.0110752   -0.0046968
        2   -0.0062867    0.0080370    0.0043052
        3    0.0066754   -0.0070720   -0.0024679
        4   -0.0097047    0.0049380    0.0069088
        5    0.0048145   -0.0049722   -0.0025266
        6    0.0000000    0.0000000    0.0000000
        7    0.0000000    0.0000000    0.0000000
        8    0.0000000    0.0000000    0.0000000
        9    0.0000000    0.0000000    0.0000000
       10    0.0000000    0.0000000    0.0000000
       11    0.0000000    0.0000000    0.0000000
       12    0.0000000    0.0000000    0.0000000

    Page (10,2,*,*):

                     0            1            2            3            4
        0    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        1    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        2    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        3    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        4    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        5    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        6    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        7    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        8    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        9    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       10    0.0211714    0.0006127    0.5753808   -0.0017814    0.0030798
       11   -0.0144935    0.0274767    0.0110339    0.0974516   -0.0031144
       12   -0.0070397    0.0195002    0.0031092    0.0380538    0.0000363

                     5            6            7            8            9
        0    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        1    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        2    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        3    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        4    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        5    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        6    0.0000000    0.0000000   -0.0175807    0.0112589    0.0002296
        7    0.0000000   -0.0030798    0.0000000    0.0000000    0.0000000
        8    0.0000000    0.0031144    0.0000000    0.0000000    0.0000000
        9    0.0000000   -0.0000363    0.0000000    0.0000000    0.0000000
       10   -0.0080923    0.0000000    0.0000000    0.0000000    0.0000000
       11    0.0246848    0.0000000    0.0000000    0.0000000    0.0000000
       12    0.0089210    0.0000000    0.0000000    0.0000000    0.0000000

                    10           11           12
        0    0.0120259   -0.0104127   -0.0031326
        1   -0.0062867    0.0080254    0.0036518
        2    0.0590474   -0.0185273   -0.0038802
        3   -0.0121428    0.0228795    0.0073823
        4    0.0175807   -0.0112589   -0.0002296
        5   -0.0207999    0.0151972    0.0026813
        6    0.0000000    0.0000000    0.0000000
        7    0.0000000    0.0000000    0.0000000
        8    0.0000000    0.0000000    0.0000000
        9    0.0000000    0.0000000    0.0000000
       10    0.0000000    0.0000000    0.0000000
       11    0.0000000    0.0000000    0.0000000
       12    0.0000000    0.0000000    0.0000000

    Page (10,3,*,*):

                     0            1            2            3            4
        0    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        1    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        2    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        3    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        4    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        5    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        6    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        7    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        8    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        9    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       10   -0.0555978    0.0080649   -0.0017814    0.5318659    0.0042301
       11    0.0112653   -0.0330592    0.0974516    0.0475055   -0.0031406
       12    0.0082127   -0.0190527    0.0380538    0.0021778    0.0002256

                     5            6            7            8            9
        0    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        1    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        2    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        3    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        4    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        5    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        6    0.0000000    0.0000000    0.0067505   -0.0051891   -0.0058374
        7    0.0000000   -0.0042301    0.0000000    0.0000000    0.0000000
        8    0.0000000    0.0031406    0.0000000    0.0000000    0.0000000
        9    0.0000000   -0.0002256    0.0000000    0.0000000    0.0000000
       10   -0.0371477    0.0000000    0.0000000    0.0000000    0.0000000
       11    0.0476784    0.0000000    0.0000000    0.0000000    0.0000000
       12    0.0243426    0.0000000    0.0000000    0.0000000    0.0000000

                    10           11           12
        0   -0.0090729    0.0071162    0.0029897
        1    0.0066754   -0.0055148   -0.0048756
        2   -0.0121428    0.0340602    0.0092157
        3    0.0201482   -0.0030371   -0.0046892
        4   -0.0067505    0.0051891    0.0058374
        5    0.0103821   -0.0074001   -0.0026960
        6    0.0000000    0.0000000    0.0000000
        7    0.0000000    0.0000000    0.0000000
        8    0.0000000    0.0000000    0.0000000
        9    0.0000000    0.0000000    0.0000000
       10    0.0000000    0.0000000    0.0000000
       11    0.0000000    0.0000000    0.0000000
       12    0.0000000    0.0000000    0.0000000

    Page (10,4,*,*):

                     0            1            2            3            4
        0    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        1    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        2    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        3    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        4    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        5    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        6    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        7    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        8    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        9    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       10    0.0005707   -0.0082085    0.0030798    0.0042301    0.6408963
       11    0.0000993    0.0031043   -0.0031144   -0.0031406   -0.1121036
       12   -0.0006302    0.0030190    0.0000363    0.0002256   -0.0530668

                     5            6            7            8            9
        0    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        1    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        2    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        3    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        4    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        5    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        6    0.0000000    0.0000000    0.0112025   -0.0041085   -0.0022046
        7    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        8    0.0000000   -0.0000000    0.0000000    0.0000000    0.0000000
        9    0.0000000   -0.0000000    0.0000000    0.0000000    0.0000000
       10   -0.0150230    0.0000000    0.0000000    0.0000000    0.0000000
       11    0.0081514    0.0000000    0.0000000    0.0000000    0.0000000
       12    0.0024963    0.0000000    0.0000000    0.0000000    0.0000000

                    10           11           12
        0    0.0022889    0.0010444   -0.0019954
        1   -0.0097047    0.0013675    0.0108556
        2    0.0175807   -0.0070764    0.0063547
        3   -0.0067505   -0.0006990    0.0056181
        4    0.0227146   -0.0088588   -0.0051630
        5   -0.0138065    0.0049151   -0.0010428
        6    0.0000000    0.0000000    0.0000000
        7    0.0000000    0.0000000    0.0000000
        8    0.0000000    0.0000000    0.0000000
        9    0.0000000    0.0000000    0.0000000
       10    0.0000000    0.0000000    0.0000000
       11    0.0000000    0.0000000    0.0000000
       12    0.0000000    0.0000000    0.0000000

    Page (10,5,*,*):

                     0            1            2            3            4
        0    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        1    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        2    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        3    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        4    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        5    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        6    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        7    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        8    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        9    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       10   -0.0153315    0.0384650   -0.0080923   -0.0371477   -0.0150230
       11   -0.0149646   -0.0264683    0.0246848    0.0476784    0.0081514
       12   -0.0073136   -0.0046194    0.0089210    0.0243426    0.0024963

                     5            6            7            8            9
        0    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        1    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        2    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        3    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        4    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        5    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        6    0.0000000    0.0000000    0.0138065   -0.0056799    0.0003560
        7    0.0000000    0.0150230    0.0000000    0.0000000    0.0000000
        8    0.0000000   -0.0081514    0.0000000    0.0000000    0.0000000
        9    0.0000000   -0.0024963    0.0000000    0.0000000    0.0000000
       10    0.6180386    0.0000000    0.0000000    0.0000000    0.0000000
       11   -0.0644662    0.0000000    0.0000000    0.0000000    0.0000000
       12   -0.0442622    0.0000000    0.0000000    0.0000000    0.0000000

                    10           11           12
        0   -0.0064157    0.0018532   -0.0017184
        1    0.0048145   -0.0036241    0.0040130
        2   -0.0207999    0.0128846    0.0065969
        3    0.0103821   -0.0024871    0.0045754
        4   -0.0138065    0.0056799   -0.0003560
        5    0.0188807   -0.0052764   -0.0032668
        6    0.0000000    0.0000000    0.0000000
        7    0.0000000    0.0000000    0.0000000
        8    0.0000000    0.0000000    0.0000000
        9    0.0000000    0.0000000    0.0000000
       10    0.0000000    0.0000000    0.0000000
       11    0.0000000    0.0000000    0.0000000
       12    0.0000000    0.0000000    0.0000000

    Page (10,6,*,*):

                     0            1            2            3            4
        0    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        1    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        2    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        3    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        4    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        5    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        6    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        7   -0.0005707    0.0082085   -0.0030798   -0.0042301    0.0000000
        8   -0.0000993   -0.0031043    0.0031144    0.0031406   -0.0000000
        9    0.0006302   -0.0030190   -0.0000363   -0.0002256   -0.0000000
       10    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       11    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       12    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000

                     5            6            7            8            9
        0    0.0000000    0.0000000   -0.0022889   -0.0010444    0.0019954
        1    0.0000000    0.0000000    0.0097047   -0.0013675   -0.0108556
        2    0.0000000    0.0000000   -0.0175807    0.0070764   -0.0063547
        3    0.0000000    0.0000000    0.0067505    0.0006990   -0.0056181
        4    0.0000000    0.0000000   -0.0112025    0.0041085    0.0022046
        5    0.0000000    0.0000000    0.0138065   -0.0049151    0.0010428
        6    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        7    0.0150230    0.0000000    0.0000000    0.0000000    0.0000000
        8   -0.0081514    0.0000000    0.0000000    0.0000000    0.0000000
        9   -0.0024963    0.0000000    0.0000000    0.0000000    0.0000000
       10    0.0000000    0.6408963    0.0000000    0.0000000    0.0000000
       11    0.0000000   -0.1121036    0.0000000    0.0000000    0.0000000
       12    0.0000000   -0.0530668    0.0000000    0.0000000    0.0000000

                    10           11           12
        0    0.0000000    0.0000000    0.0000000
        1    0.0000000    0.0000000    0.0000000
        2    0.0000000    0.0000000    0.0000000
        3    0.0000000    0.0000000    0.0000000
        4    0.0000000    0.0000000    0.0000000
        5    0.0000000    0.0000000    0.0000000
        6    0.0227146   -0.0088588   -0.0051630
        7    0.0000000    0.0000000    0.0000000
        8    0.0000000    0.0000000    0.0000000
        9    0.0000000    0.0000000    0.0000000
       10    0.0000000    0.0000000    0.0000000
       11    0.0000000    0.0000000    0.0000000
       12    0.0000000    0.0000000    0.0000000

    Page (10,7,*,*):

                     0            1            2            3            4
        0    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        1    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        2    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        3    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        4    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        5    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        6   -0.0022889    0.0097047   -0.0175807    0.0067505    0.0112025
        7    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        8    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        9    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       10    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       11    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       12    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000

                     5            6            7            8            9
        0    0.0000000   -0.0022889    0.0000000    0.0000000    0.0000000
        1    0.0000000    0.0097047    0.0000000    0.0000000    0.0000000
        2    0.0000000   -0.0175807    0.0000000    0.0000000    0.0000000
        3    0.0000000    0.0067505    0.0000000    0.0000000    0.0000000
        4    0.0000000   -0.0112025    0.0000000    0.0000000    0.0000000
        5    0.0000000    0.0138065    0.0000000    0.0000000    0.0000000
        6    0.0138065    0.0000000    0.0000000    0.0000000    0.0000000
        7    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        8    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        9    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       10    0.0000000    0.0000000    0.5642621    0.0000975   -0.0067323
       11    0.0000000    0.0000000    0.0000975    0.1091844    0.0350409
       12    0.0000000    0.0000000   -0.0067323    0.0350409    0.0266504

                    10           11           12
        0    0.0000000    0.0000000    0.0000000
        1    0.0000000    0.0000000    0.0000000
        2    0.0000000    0.0000000    0.0000000
        3    0.0000000    0.0000000    0.0000000
        4    0.0000000    0.0000000    0.0000000
        5    0.0000000    0.0000000    0.0000000
        6    0.0000000    0.0000000    0.0000000
        7    0.0251910    0.0018901    0.0005347
        8    0.0018901    0.0151939    0.0036278
        9    0.0005347    0.0036278    0.0050785
       10    0.0000000    0.0000000    0.0000000
       11    0.0000000    0.0000000    0.0000000
       12    0.0000000    0.0000000    0.0000000

    Page (10,8,*,*):

                     0            1            2            3            4
        0    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        1    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        2    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        3    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        4    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        5    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        6    0.0013329   -0.0049380    0.0112589   -0.0051891   -0.0041085
        7    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        8    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        9    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       10    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       11    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       12    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000

                     5            6            7            8            9
        0    0.0000000   -0.0010444    0.0000000    0.0000000    0.0000000
        1    0.0000000   -0.0013675    0.0000000    0.0000000    0.0000000
        2    0.0000000    0.0070764    0.0000000    0.0000000    0.0000000
        3    0.0000000    0.0006990    0.0000000    0.0000000    0.0000000
        4    0.0000000    0.0041085    0.0000000    0.0000000    0.0000000
        5    0.0000000   -0.0049151    0.0000000    0.0000000    0.0000000
        6   -0.0056799    0.0000000    0.0000000    0.0000000    0.0000000
        7    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        8    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        9    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       10    0.0000000    0.0000000    0.0000975    0.5068799   -0.0233599
       11    0.0000000    0.0000000    0.1091844    0.0412013    0.0355664
       12    0.0000000    0.0000000    0.0350409    0.0103975    0.0080489

                    10           11           12
        0    0.0000000    0.0000000    0.0000000
        1    0.0000000    0.0000000    0.0000000
        2    0.0000000    0.0000000    0.0000000
        3    0.0000000    0.0000000    0.0000000
        4    0.0000000    0.0000000    0.0000000
        5    0.0000000    0.0000000    0.0000000
        6    0.0000000    0.0000000    0.0000000
        7    0.0018901    0.0206691    0.0017883
        8    0.0151939    0.0050128    0.0041974
        9    0.0036278    0.0026190    0.0002876
       10    0.0000000    0.0000000    0.0000000
       11    0.0000000    0.0000000    0.0000000
       12    0.0000000    0.0000000    0.0000000

    Page (10,9,*,*):

                     0            1            2            3            4
        0    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        1    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        2    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        3    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        4    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        5    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        6    0.0024425   -0.0069088    0.0002296   -0.0058374   -0.0022046
        7    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        8    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        9    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       10    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       11    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       12    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000

                     5            6            7            8            9
        0    0.0000000    0.0019954    0.0000000    0.0000000    0.0000000
        1    0.0000000   -0.0108556    0.0000000    0.0000000    0.0000000
        2    0.0000000   -0.0063547    0.0000000    0.0000000    0.0000000
        3    0.0000000   -0.0056181    0.0000000    0.0000000    0.0000000
        4    0.0000000    0.0022046    0.0000000    0.0000000    0.0000000
        5    0.0000000    0.0010428    0.0000000    0.0000000    0.0000000
        6    0.0003560    0.0000000    0.0000000    0.0000000    0.0000000
        7    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        8    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        9    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       10    0.0000000    0.0000000   -0.0067323   -0.0233599    0.6160729
       11    0.0000000    0.0000000    0.0350409    0.0355664   -0.0741288
       12    0.0000000    0.0000000    0.0266504    0.0080489   -0.0470927

                    10           11           12
        0    0.0000000    0.0000000    0.0000000
        1    0.0000000    0.0000000    0.0000000
        2    0.0000000    0.0000000    0.0000000
        3    0.0000000    0.0000000    0.0000000
        4    0.0000000    0.0000000    0.0000000
        5    0.0000000    0.0000000    0.0000000
        6    0.0000000    0.0000000    0.0000000
        7    0.0005347    0.0017883    0.0172394
        8    0.0036278    0.0041974   -0.0042574
        9    0.0050785    0.0002876   -0.0046341
       10    0.0000000    0.0000000    0.0000000
       11    0.0000000    0.0000000    0.0000000
       12    0.0000000    0.0000000    0.0000000

    Page (10,10,*,*):

                     0            1            2            3            4
        0    0.0111693   -0.0001797    0.0120259   -0.0090729    0.0022889
        1   -0.0001797    0.0176850   -0.0062867    0.0066754   -0.0097047
        2    0.0120259   -0.0062867    0.0590474   -0.0121428    0.0175807
        3   -0.0090729    0.0066754   -0.0121428    0.0201482   -0.0067505
        4    0.0022889   -0.0097047    0.0175807   -0.0067505    0.0227146
        5   -0.0064157    0.0048145   -0.0207999    0.0103821   -0.0138065
        6    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        7    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        8    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        9    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       10    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       11    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       12    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000

                     5            6            7            8            9
        0   -0.0064157    0.0000000    0.0000000    0.0000000    0.0000000
        1    0.0048145    0.0000000    0.0000000    0.0000000    0.0000000
        2   -0.0207999    0.0000000    0.0000000    0.0000000    0.0000000
        3    0.0103821    0.0000000    0.0000000    0.0000000    0.0000000
        4   -0.0138065    0.0000000    0.0000000    0.0000000    0.0000000
        5    0.0188807    0.0000000    0.0000000    0.0000000    0.0000000
        6    0.0000000    0.0227146    0.0000000    0.0000000    0.0000000
        7    0.0000000    0.0000000    0.0251910    0.0018901    0.0005347
        8    0.0000000    0.0000000    0.0018901    0.0151939    0.0036278
        9    0.0000000    0.0000000    0.0005347    0.0036278    0.0050785
       10    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       11    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       12    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000

                    10           11           12
        0    0.0000000    0.0000000    0.0000000
        1    0.0000000    0.0000000    0.0000000
        2    0.0000000    0.0000000    0.0000000
        3    0.0000000    0.0000000    0.0000000
        4    0.0000000    0.0000000    0.0000000
        5    0.0000000    0.0000000    0.0000000
        6    0.0000000    0.0000000    0.0000000
        7    0.0000000    0.0000000    0.0000000
        8    0.0000000    0.0000000    0.0000000
        9    0.0000000    0.0000000    0.0000000
       10    0.6146440    0.0038777   -0.0056629
       11    0.0038777    0.1395723    0.0422966
       12   -0.0056629    0.0422966    0.0368073

    Page (10,11,*,*):

                     0            1            2            3            4
        0   -0.0026683    0.0061916   -0.0104127    0.0071162    0.0010444
        1    0.0045777   -0.0110752    0.0080254   -0.0055148    0.0013675
        2   -0.0135730    0.0080370   -0.0185273    0.0340602   -0.0070764
        3    0.0053456   -0.0070720    0.0228795   -0.0030371   -0.0006990
        4   -0.0013329    0.0049380   -0.0112589    0.0051891   -0.0088588
        5    0.0026319   -0.0049722    0.0151972   -0.0074001    0.0049151
        6    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        7    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        8    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        9    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       10    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       11    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       12    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000

                     5            6            7            8            9
        0    0.0018532    0.0000000    0.0000000    0.0000000    0.0000000
        1   -0.0036241    0.0000000    0.0000000    0.0000000    0.0000000
        2    0.0128846    0.0000000    0.0000000    0.0000000    0.0000000
        3   -0.0024871    0.0000000    0.0000000    0.0000000    0.0000000
        4    0.0056799    0.0000000    0.0000000    0.0000000    0.0000000
        5   -0.0052764    0.0000000    0.0000000    0.0000000    0.0000000
        6    0.0000000   -0.0088588    0.0000000    0.0000000    0.0000000
        7    0.0000000    0.0000000    0.0018901    0.0206691    0.0017883
        8    0.0000000    0.0000000    0.0151939    0.0050128    0.0041974
        9    0.0000000    0.0000000    0.0036278    0.0026190    0.0002876
       10    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       11    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       12    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000

                    10           11           12
        0    0.0000000    0.0000000    0.0000000
        1    0.0000000    0.0000000    0.0000000
        2    0.0000000    0.0000000    0.0000000
        3    0.0000000    0.0000000    0.0000000
        4    0.0000000    0.0000000    0.0000000
        5    0.0000000    0.0000000    0.0000000
        6    0.0000000    0.0000000    0.0000000
        7    0.0000000    0.0000000    0.0000000
        8    0.0000000    0.0000000    0.0000000
        9    0.0000000    0.0000000    0.0000000
       10    0.0038777    0.5482182   -0.0197833
       11    0.1395723    0.0512269    0.0439612
       12    0.0422966    0.0156355    0.0086241

    Page (10,12,*,*):

                     0            1            2            3            4
        0   -0.0000274    0.0005004   -0.0031326    0.0029897   -0.0019954
        1    0.0032260   -0.0046968    0.0036518   -0.0048756    0.0108556
        2   -0.0025698    0.0043052   -0.0038802    0.0092157    0.0063547
        3    0.0026894   -0.0024679    0.0073823   -0.0046892    0.0056181
        4   -0.0024425    0.0069088   -0.0002296    0.0058374   -0.0051630
        5    0.0006624   -0.0025266    0.0026813   -0.0026960   -0.0010428
        6    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        7    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        8    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        9    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       10    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       11    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       12    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000

                     5            6            7            8            9
        0   -0.0017184    0.0000000    0.0000000    0.0000000    0.0000000
        1    0.0040130    0.0000000    0.0000000    0.0000000    0.0000000
        2    0.0065969    0.0000000    0.0000000    0.0000000    0.0000000
        3    0.0045754    0.0000000    0.0000000    0.0000000    0.0000000
        4   -0.0003560    0.0000000    0.0000000    0.0000000    0.0000000
        5   -0.0032668    0.0000000    0.0000000    0.0000000    0.0000000
        6    0.0000000   -0.0051630    0.0000000    0.0000000    0.0000000
        7    0.0000000    0.0000000    0.0005347    0.0017883    0.0172394
        8    0.0000000    0.0000000    0.0036278    0.0041974   -0.0042574
        9    0.0000000    0.0000000    0.0050785    0.0002876   -0.0046341
       10    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       11    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       12    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000

                    10           11           12
        0    0.0000000    0.0000000    0.0000000
        1    0.0000000    0.0000000    0.0000000
        2    0.0000000    0.0000000    0.0000000
        3    0.0000000    0.0000000    0.0000000
        4    0.0000000    0.0000000    0.0000000
        5    0.0000000    0.0000000    0.0000000
        6    0.0000000    0.0000000    0.0000000
        7    0.0000000    0.0000000    0.0000000
        8    0.0000000    0.0000000    0.0000000
        9    0.0000000    0.0000000    0.0000000
       10   -0.0056629   -0.0197833    0.6505516
       11    0.0422966    0.0439612   -0.0826436
       12    0.0368073    0.0086241   -0.0563609

    Page (11,0,*,*):

                     0            1            2            3            4
        0    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        1    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        2    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        3    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        4    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        5    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        6    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        7    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        8    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        9    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       10    0.0511091    0.0376739   -0.0144935    0.0112653    0.0000993
       11    0.3472075    0.0287707    0.0164392   -0.0448991   -0.0000758
